"Family","Altstig","Aspis","Aueli","Bitzi","Blumenstein","Bodmen","Botsberg","Bruggbach","Buech","Buechel","Burgau","Chruxalpen","Eggliwald","Erlenhof","Gahwil","Gertenau","Glatthalde","Gluris","Gstaltlig","Hemberg","Hengarten","Hoffeld","Landersberg","Laui","Letten","Matt","Muhlau","Muhlruti","Nestel","Neudietfurt","Niederuzwil","Oberriet","Oberrindal","Oberwald","Peterzell","Ricken","Rickenbach","Riederen","Rietbad","Ritzentaa","Rotelbach","Ruteli","Sagenbach","Schonenberg","Schwendi","Seluner","St.Johann","Stalden","Starkenbach","Stocken","Sulzbach","Tannenhof","Tufi","Vier_Winden","Vordernecker","Wattwil","Wildhaus","Winklen","Wissbach","Zellersmuehli","Zuu"
"Ancylidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Astacidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7714,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Athericidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2075,0,0,0,0,0,0,0,0,0,0
"Baetidae",530,0,0,98,22,612,0,3790,279,0,2,137,3091,36,15,77,33,8,33,192,263,23,393,0,765,43,26,94447,2,1069,25,0,110,85,362,907,525,0,0,150,95,26,632,91,1001,52,335,1107,0,20,104,86,11,0,97,656,77,519,120,78,20
"Bithyniidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Blephariceridae",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33284,38,0,0,0,0,78,0,0,0,0,114,190,0,0,2144,1245,0,6,13,0,0,0,2272,0,594,0,4247,0,0,0,254,41,0,0,0,0,927
"Bryozoa",0,0,0,0,0,0,0,338,0,0,0,0,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,19,103,8,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,16,0
"Caenidae",379,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1113,0,0,0,0,0,0,0,157,0,16,0,0,279,0,0,0,0,75,0,0,0,0,73,28,120,292,0,0,0,72,0,0,50,0,0,0,0,0,110,0,347,61,99,0
"Capniidae",0,0,0,0,0,146,0,0,0,0,0,0,15021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,2306,0,0,0,412,74,0,0,0,0,0
"Ceratopogonidae",25,0,0,81,101,0,1468,7,0,24,90,1792,0,0,911,138,663,0,0,56,0,0,198,428,0,0,0,0,0,0,0,0,193,0,31,0,520,0,0,0,530,0,0,0,6,233,63,154,5,0,163,363,46,0,2,0,45,0,188,235,0
"Chironomidae",41760,5640,27233,2274,4016,3065,6085,12890,1434,48862,992,4359,22969,174025,5087,3606,7600,823,310,636,1622,3105,2799,4845,14423,3828,50457,290,7394,21526,6771,4622,4643,490,12677,2615,7702,245,1446,11806,13512,9281,27135,927,7866,4749,8443,4846,3824,11260,480,16684,741,3311,867,5937,2712,7059,3771,4493,5549
"Chloroperlidae",0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1810,92,0,599,0,0,2283,0,0,0,0,0,0,0,0,0,0,0,0,1958,0,0,0,446,0,194,0,331,0,0,0,0,659,0,0,0,0,0
"Chrysomelidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cnidaria",0,0,75,0,0,0,0,2298,0,0,0,220,0,30,0,0,79,0,0,0,0,0,0,0,36,3748,0,0,0,140,0,0,0,0,375,0,364,0,0,2342,1352,144,166,0,0,0,22,0,0,2,0,706,0,0,0,0,0,0,722,0,0
"Culicidae",0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Curculionidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1808,185,322,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,104,0,0
"Dolichopodidae",0,0,0,5,0,0,0,62,0,214,0,0,0,0,91,0,0,0,219,7,0,0,130,786,0,59,0,0,0,0,0,0,0,0,0,37,0,42,0,0,574,0,0,77,5,0,48,0,0,0,149,0,253,0,0,0,0,0,709,48,0
"Dryopidae",0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elmidae",298,0,0,0,120,200,0,2472,0,81,0,387,0,44,0,20,410,1215,36,132,0,0,13,0,134,0,169,165,103,1082,38,0,646,471,311,843,0,0,0,917,95,25,1147,0,0,0,498,39,60,36,6,0,88,0,0,385,0,187,162,26,33
"Empididae",0,0,0,25,22,0,0,248,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,60,27,0,0,0,153,0,0,0,0,88,2,0,0,0,0,0,0,0,0,0,0,190,4,152,0,0
"Ephemeridae",0,32,0,23,0,0,0,141,0,0,89,1063,0,0,0,858,0,0,0,0,0,4201,0,0,0,0,0,0,0,9,30,267,3,0,0,115,25,0,0,0,13,3,0,0,0,0,0,0,0,0,0,3450,0,0,0,0,0,14,116,0,0
"Erpobdellidae",0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Glossosomatidae",0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Heptageniidae",5306,0,5398,491,147,8449,0,0,1148,88,587,66,0,0,2,0,155,1256,3566,1059,619,1137,473,20410,1989,262,14146,111128,78912,10877,6,709,18,745,1932,3015,0,2,8141,4827,0,3393,13267,1832,10,335,18835,236,14196,1055,5088,0,63,34,5888,5928,17,4973,1984,74,1496
"Hydraenidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,76,0,0,0,0,0,0,0,0,0,0,79,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hydrophilidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1126,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0
"Hydropsychidae",548,0,107,262,238,179,36,557,18,0,0,1369,0,132,874,0,70,30,148,0,2118,290,7921,0,444,389,362,0,0,1831,12,0,411,0,428,2802,103,0,170,5086,0,238,809,15,0,0,609,330,895,169,0,0,346,0,4,192,0,2578,5795,1046,181
"Hydroptilidae",97,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,16,0,65,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,29,0
"Lepidoptera",0,0,0,0,53,0,0,31,0,150,0,0,0,0,133,0,0,0,0,402,0,0,0,0,0,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,0,0,0,0,1905,0,0,0,0,0,0,0,0,14,0,0,486,282,31,0,0
"Lepidostomatidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
"Leptoceridae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,333,0,657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413,167,0,0,0,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0
"Leptophlebiidae",0,0,0,5511,45,1421,0,4250,2607,937,146,96,317,0,0,0,47,0,1182,201,0,1409,98,0,0,259,0,2326,69,0,0,7142,0,47,0,1124,0,0,19,71,102,0,0,346,104,421,0,2418,0,0,359,1162,96,0,341,0,623,95,0,0,141
"Leuctridae",1380,0,331,9,16,244,0,0,0,153,0,0,25,0,0,0,113,26,215,509,1085,401,0,345,692,0,604,2806,178,1460,9,105,155,3,209,251,0,0,5223,162,31,151,1009,0,576,1849,23146,0,7499,24,757,0,0,0,632,1463,643,451,138,13,6340
"Limnephilidae",0,0,0,0,0,36,4156,72,142,183,106,376,0,0,0,5401,6,0,38,25,100,6,0,59939,22,75,0,0,1164,729,0,35,7,3,0,11,22,0,0,0,0,0,246,0,208,42,4384,12,9866,0,111,32,3,0,0,103,94,0,79,0,5
"Limoniidae",181,277,0,203,394,942,0,0,48,9,1776,1005,0,0,0,0,0,0,341,0,198,36,384,33,0,5,0,0,0,312,0,383,0,3,61,7,176,0,0,414,518,0,162,0,2,0,178,3480,0,8,5,0,171,205,114,7,72,223,21,0,0
"Nemouridae",148,0,2,4,332,2274,0,0,129,191,156,3,524,6,0,93910,0,105,227,184,3,780,124,2278,0,0,26,33,255,522,0,9,20,520,361,1326,0,0,1152,254,29,4,187,4,383,647,540,1234,399,20,772,2,104,0,1467,12707,626,835,33,0,8732
"Oligochaeta",211,0,8,0,1042,93,154,2353,1189,49,45,212,0,99,596,1501,221,13,11,0,0,0,109,0,434,883,240,0,13,19,460,2,270,0,85,95,2093,0,19,356,4364,173,126,159,343,447,42,249,0,166,0,38,45,756,274,0,0,53,5383,999,0
"Osmylidae",0,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Perlidae",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,0,0,0,0,463,0,0,0,3124,0,0,0,86,0,0,109,3367,48,2,2,2778,0,0,0,1845,69,0,0,18,0,1087
"Perlodidae",0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,0,0,0,0,409,616,0,0,0,0,0,0,0,0,168,0,0,0,1894,0,0,0,4458,0,27,0,0,0,0,0,77,1381,0,0,0,0,0
"Philopotamidae",0,547,0,51,0,0,0,9,26,70,0,0,0,0,0,0,0,67,99,0,0,39,4,0,0,0,0,0,0,0,0,157,0,17,0,37,0,0,0,0,0,0,0,57,0,172,76,263,0,0,0,0,53,0,10,0,73,0,0,0,661
"Physidae",0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Psephenidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Psychodidae",15,0,0,0,39,45,0,292,108,104,0,69,71,76,0,7,0,386,215,0,0,54,133,250,0,16,4,0,41,0,0,6,27,0,53,123,51,0,407,0,720,0,0,0,52,149,23,28,0,52,172,28,0,31,25,6,469,43,302,0,0
"Rhagionidae",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,23,28,0,0,0,0,0,0,0,3,0,23,6,0,0,0,0,0,0,0,0,0,57,490,0,0,0,0,193,0,16,0,0,0,1252,0,20,0,0
"Rhyacophilidae",209,0,214,344,0,0,0,37,16,18,0,0,0,16,0,0,153,0,60,0,45,0,8,0,143,294,112,0,0,268,15,0,0,0,106,0,75,0,0,0,4,30,303,161,52,61,268,0,38,32,0,13,0,0,0,51,0,52,76,93,0
"Sciomyzidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,0,0,0,0,0,0,0,0,0,0
"Scirtidae",0,0,0,223,9,8,0,24,579,348,2147,0,0,0,0,0,0,581,93,701,0,85,45,0,0,0,0,761,51,8,0,143,2353,142,0,100,0,0,0,14,0,0,0,1065,0,3124,0,111,0,0,0,0,28,0,0,0,403,48,46,0,0
"Sericostomatidae",107,102,0,0,53,88,0,0,86,29,28,742,0,0,0,0,0,5417,34,0,0,119,30,0,0,0,0,135,1046,863,0,2148,0,5,9,0,0,103,295,0,0,0,1249,38,0,0,272,285,18,35,1119,97,17,0,0,181,259,2335,64,0,0
"Sialidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,4,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"Simuliidae",5090,589,46130,629,115686,116,575,8641,668,81,212,1305,0,186212,1336,761,1019,1178,536,1095,1173,555,770,21002,29412,329,32815,406,30,14122,1589,601,298,260,758,844,6342,124,187,605,6364,12687,61514,228,725,347,1333,1756,525,19450,14,342,84,107924,59,1848,759,2009,427,187,546
"Siphlonuridae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Stratiomyidae",0,0,0,0,268,37,452,85,28,405,0,846,0,0,2251,0,112,0,1650,0,285,1506,39,0,0,437,0,0,0,0,0,0,134,0,119,0,0,0,0,0,939,0,0,0,0,0,266,29,176,0,145,0,336,0,97,0,0,29,0,0,0
"Syrphidae",0,0,0,0,8,0,0,0,3,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,19,0,0,0,0,16,0,0,0,42,0,0,0,0,0,6,0,0,0,97,0,0,0,0,0,0
"Tabanidae",0,0,0,372,0,13,0,0,11182,534,0,0,0,0,0,0,0,0,0,2813,3633,4812,69,0,0,0,0,0,0,5,0,0,23,25,192,0,0,0,0,2,0,0,0,0,20,0,0,0,0,0,0,0,217,0,7,0,5678,0,0,0,0
"Tipulidae",2,17879,45,4551,391,26,0,602,568,112,251,1470,271,31,65,127,15,0,201,1291,1176,1306,168,238,34,640,0,0,0,8,0,1958,872,0,462,339,8,2,0,0,77,15,183,105,825,1689,0,0,72,0,3465,131,192,0,6,67,1770,82,2428,782,5730
